Date : 2022-05-05 14:16:48
Directory : /usr/local/projects/metadata-annotation/metadata-annotation-frontend
Total : 180 files,  187286 codes, 4401 comments, 4444 blanks, all 196131 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi-output                                                                                                                                             |          4 |        426 |        169 |        193 |        788 |
| src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-xml-input                                                                                                                                                |          4 |        677 |        333 |        338 |      1,348 |
| src/app/modules/metadata-annotation-form/services                                                                                                                                                                                          |          1 |        130 |         82 |         76 |        288 |
| src/app/modules/shared                                                                                                                                                                                                                     |         52 |      2,150 |      1,439 |      1,092 |      4,681 |
| src/app/modules/shared/components                                                                                                                                                                                                          |         12 |        285 |         24 |        136 |        445 |
| src/app/modules/shared/components/alert                                                                                                                                                                                                    |          4 |        173 |         10 |         86 |        269 |
| src/app/modules/shared/components/back-link                                                                                                                                                                                                |          4 |         60 |          8 |         29 |         97 |
| src/app/modules/shared/components/loading-screen                                                                                                                                                                                           |          4 |         52 |          6 |         21 |         79 |
| src/app/modules/shared/directives                                                                                                                                                                                                          |          3 |         22 |          0 |          8 |         30 |
| src/app/modules/shared/models                                                                                                                                                                                                              |         19 |        191 |          0 |         44 |        235 |
| src/app/modules/shared/services                                                                                                                                                                                                            |         17 |      1,627 |      1,415 |        902 |      3,944 |
| src/app/modules/user                                                                                                                                                                                                                       |         10 |        588 |         98 |        193 |        879 |
| src/app/modules/user/components                                                                                                                                                                                                            |          8 |        547 |         98 |        185 |        830 |
| src/app/modules/user/components/user-metadata-resources                                                                                                                                                                                    |          4 |        490 |         98 |        160 |        748 |
| src/app/modules/user/components/user-profile                                                                                                                                                                                               |          4 |         57 |          0 |         25 |         82 |
| src/app/styles                                                                                                                                                                                                                             |          9 |        751 |         66 |        306 |      1,123 |
| src/app/styles/partials                                                                                                                                                                                                                    |          6 |        535 |         14 |        204 |        753 |
| src/assets                                                                                                                                                                                                                                 |         20 |    165,450 |        690 |        412 |    166,552 |
| src/assets/auth                                                                                                                                                                                                                            |          1 |          7 |          0 |          1 |          8 |
| src/assets/dummy-data                                                                                                                                                                                                                      |         12 |    161,683 |          0 |         11 |    161,694 |
| src/assets/dummy-data/ontologies                                                                                                                                                                                                           |          4 |     73,855 |          0 |          4 |     73,859 |
| src/assets/dummy-data/user-data                                                                                                                                                                                                            |          1 |         15 |          0 |          1 |         16 |
| src/assets/dummy-data/xml-data                                                                                                                                                                                                             |          2 |        125 |          0 |          2 |        127 |
| src/assets/metadata-schemes                                                                                                                                                                                                                |          3 |      1,412 |        467 |         54 |      1,933 |
| src/assets/xsd2html2xml                                                                                                                                                                                                                    |          4 |      2,348 |        223 |        346 |      2,917 |
| src/assets/xsd2html2xml/css                                                                                                                                                                                                                |          1 |         29 |          0 |          1 |         30 |
| src/assets/xsd2html2xml/js                                                                                                                                                                                                                 |          3 |      2,319 |        223 |        345 |      2,887 |
| src/environments                                                                                                                                                                                                                           |          2 |          6 |         11 |          4 |         21 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/README.md                                                                                                                                                             | Markdown           |         14 |          0 |         14 |         28 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/angular.json                                                                                                                                                          | JSON               |        110 |          0 |          1 |        111 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/karma.conf.js                                                                                                                                                         | JavaScript         |         43 |          6 |          2 |         51 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/package-lock.json                                                                                                                                                     | JSON               |     12,049 |          0 |          1 |     12,050 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/package.json                                                                                                                                                          | JSON               |         43 |          0 |          1 |         44 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app-routing.module.ts                                                                                                                                         | TypeScript         |         30 |          0 |          3 |         33 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app.component.html                                                                                                                                            | HTML               |         17 |          0 |          3 |         20 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app.component.scss                                                                                                                                            | SCSS               |         24 |          0 |          7 |         31 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app.component.spec.ts                                                                                                                                         | TypeScript         |         24 |          0 |          6 |         30 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app.component.ts                                                                                                                                              | TypeScript         |         75 |         46 |         28 |        149 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app.module.ts                                                                                                                                                 | TypeScript         |         76 |         18 |          8 |        102 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/administration-routing.module.ts                                                                                                       | TypeScript         |         25 |          2 |          4 |         31 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/administration.module.ts                                                                                                               | TypeScript         |         38 |          0 |          5 |         43 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-autocomplete/administration-autocomplete.component.html                                                      | HTML               |        158 |         25 |         42 |        225 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-autocomplete/administration-autocomplete.component.scss                                                      | SCSS               |        197 |          0 |         84 |        281 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-autocomplete/administration-autocomplete.component.spec.ts                                                   | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-autocomplete/administration-autocomplete.component.ts                                                        | TypeScript         |        241 |        152 |        108 |        501 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options-details/administration-render-options-details.component.html    | HTML               |         85 |          9 |         16 |        110 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options-details/administration-render-options-details.component.scss    | SCSS               |         29 |          2 |         12 |         43 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options-details/administration-render-options-details.component.spec.ts | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options-details/administration-render-options-details.component.ts      | TypeScript         |         98 |         59 |         39 |        196 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options.component.html                                                  | HTML               |        224 |         35 |         60 |        319 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options.component.scss                                                  | SCSS               |        234 |          6 |         95 |        335 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options.component.spec.ts                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options.component.ts                                                    | TypeScript         |        304 |        181 |        129 |        614 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-schemas/administration-schemas.component.html                                                                | HTML               |         95 |         19 |         30 |        144 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-schemas/administration-schemas.component.scss                                                                | SCSS               |        155 |          0 |         65 |        220 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-schemas/administration-schemas.component.spec.ts                                                             | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-schemas/administration-schemas.component.ts                                                                  | TypeScript         |        146 |         86 |         64 |        296 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration/administration.component.html                                                                                | HTML               |         15 |          0 |          1 |         16 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration/administration.component.scss                                                                                | SCSS               |         30 |          0 |         11 |         41 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration/administration.component.spec.ts                                                                             | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration/administration.component.ts                                                                                  | TypeScript         |         13 |          0 |          5 |         18 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/authguard/authguard.authgard.ts                                                                                                                  | TypeScript         |         29 |         22 |         10 |         61 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/footer/footer.component.html                                                                                                          | HTML               |          5 |          0 |          1 |          6 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/footer/footer.component.scss                                                                                                          | SCSS               |          6 |          0 |          4 |         10 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/footer/footer.component.spec.ts                                                                                                       | TypeScript         |         21 |          0 |          6 |         27 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/footer/footer.component.ts                                                                                                            | TypeScript         |         10 |          6 |          5 |         21 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/header/header.component.html                                                                                                          | HTML               |         56 |          4 |          3 |         63 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/header/header.component.scss                                                                                                          | SCSS               |        149 |          5 |         70 |        224 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/header/header.component.spec.ts                                                                                                       | TypeScript         |         21 |          0 |          6 |         27 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/header/header.component.ts                                                                                                            | TypeScript         |        116 |         56 |         43 |        215 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/side-nav/side-nav.component.html                                                                                                      | HTML               |         39 |          0 |          5 |         44 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/side-nav/side-nav.component.scss                                                                                                      | SCSS               |         44 |          0 |         25 |         69 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/side-nav/side-nav.component.spec.ts                                                                                                   | TypeScript         |         22 |          0 |          6 |         28 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/side-nav/side-nav.component.ts                                                                                                        | TypeScript         |         15 |          9 |          8 |         32 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/interceptors/loading.interceptor.spec.ts                                                                                                         | TypeScript         |         15 |          0 |          4 |         19 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/interceptors/loading.interceptor.ts                                                                                                              | TypeScript         |         31 |         16 |          9 |         56 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/data-transfer.service.ts                                                                                                                | TypeScript         |         66 |         71 |         25 |        162 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/file.service.ts                                                                                                                         | TypeScript         |         33 |         19 |         15 |         67 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/keycloak.service.spec.ts                                                                                                                | TypeScript         |         12 |          0 |          5 |         17 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/keycloak.service.ts                                                                                                                     | TypeScript         |        197 |        101 |         68 |        366 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/loading.service.spec.ts                                                                                                                 | TypeScript         |         15 |          0 |          5 |         20 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/loading.service.ts                                                                                                                      | TypeScript         |         16 |         11 |          9 |         36 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/update-navigation.service.spec.ts                                                                                                       | TypeScript         |         12 |          0 |          5 |         17 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/update-navigation.service.ts                                                                                                            | TypeScript         |         22 |         18 |         13 |         53 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi-output/metadata-annotation-form-test-multi-output.component.html              | HTML               |         66 |          0 |         11 |         77 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi-output/metadata-annotation-form-test-multi-output.component.scss              | SCSS               |         77 |          3 |         32 |        112 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi-output/metadata-annotation-form-test-multi-output.component.spec.ts           | TypeScript         |         28 |          0 |          6 |         34 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi-output/metadata-annotation-form-test-multi-output.component.ts                | TypeScript         |        255 |        166 |        144 |        565 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi/metadata-annotation-form-test-multi.component.html                            | HTML               |         66 |          0 |         11 |         77 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi/metadata-annotation-form-test-multi.component.scss                            | SCSS               |         77 |          3 |         32 |        112 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi/metadata-annotation-form-test-multi.component.spec.ts                         | TypeScript         |         28 |          0 |          6 |         34 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi/metadata-annotation-form-test-multi.component.ts                              | TypeScript         |        234 |        150 |        133 |        517 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-xml-input/metadata-annotation-form-test-xml-input.component.html                    | HTML               |         98 |          3 |         27 |        128 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-xml-input/metadata-annotation-form-test-xml-input.component.scss                    | SCSS               |        141 |         19 |         73 |        233 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-xml-input/metadata-annotation-form-test-xml-input.component.spec.ts                 | TypeScript         |         27 |          0 |          6 |         33 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-xml-input/metadata-annotation-form-test-xml-input.component.ts                      | TypeScript         |        411 |        311 |        232 |        954 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test/metadata-annotation-form-test.component.html                                        | HTML               |        103 |          0 |         11 |        114 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test/metadata-annotation-form-test.component.scss                                        | SCSS               |         74 |          3 |         31 |        108 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test/metadata-annotation-form-test.component.spec.ts                                     | TypeScript         |         26 |          0 |          6 |         32 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test/metadata-annotation-form-test.component.ts                                          | TypeScript         |        185 |         94 |         96 |        375 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form/metadata-annotation-form.component.html                                                  | HTML               |         63 |          0 |         10 |         73 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form/metadata-annotation-form.component.scss                                                  | SCSS               |         77 |          3 |         32 |        112 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form/metadata-annotation-form.component.spec.ts                                               | TypeScript         |         26 |          0 |          6 |         32 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form/metadata-annotation-form.component.ts                                                    | TypeScript         |        307 |        210 |        193 |        710 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/metadata-annotation-form-routing.module.ts                                                                                   | TypeScript         |         19 |          0 |          3 |         22 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/metadata-annotation-form.module.ts                                                                                           | TypeScript         |         29 |          0 |          4 |         33 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/services/metadata-annotation-form-helper.service.ts                                                                          | TypeScript         |        130 |         82 |         76 |        288 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/alert/alert.component.html                                                                                                          | HTML               |         24 |          1 |         14 |         39 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/alert/alert.component.scss                                                                                                          | SCSS               |        112 |          0 |         57 |        169 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/alert/alert.component.spec.ts                                                                                                       | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/alert/alert.component.ts                                                                                                            | TypeScript         |         17 |          9 |          9 |         35 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/back-link/back-link.component.html                                                                                                  | HTML               |          3 |          0 |          1 |          4 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/back-link/back-link.component.scss                                                                                                  | SCSS               |         13 |          0 |          8 |         21 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/back-link/back-link.component.spec.ts                                                                                               | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/back-link/back-link.component.ts                                                                                                    | TypeScript         |         24 |          8 |         14 |         46 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/loading-screen/loading-screen.component.html                                                                                        | HTML               |         16 |          0 |          4 |         20 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/loading-screen/loading-screen.component.scss                                                                                        | SCSS               |          1 |          0 |          1 |          2 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/loading-screen/loading-screen.component.spec.ts                                                                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/loading-screen/loading-screen.component.ts                                                                                          | TypeScript         |         15 |          6 |         10 |         31 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/directives/directives.module.ts                                                                                                                | TypeScript         |          8 |          0 |          2 |         10 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/directives/user-icon.directive.spec.ts                                                                                                         | TypeScript         |          7 |          0 |          2 |          9 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/directives/user-icon.directive.ts                                                                                                              | TypeScript         |          7 |          0 |          4 |         11 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/alert-button.model.ts                                                                                                                   | TypeScript         |          8 |          0 |          2 |         10 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/autocomplete-data.model.ts                                                                                                              | TypeScript         |          5 |          0 |          2 |          7 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/autocomplete-mapping.model.ts                                                                                                           | TypeScript         |          7 |          0 |          1 |          8 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/autocomplete-schema.model.ts                                                                                                            | TypeScript         |          5 |          0 |          2 |          7 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/autocomplete-server-data.model.ts                                                                                                       | TypeScript         |         24 |          0 |          2 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/dependency.model.ts                                                                                                                     | TypeScript         |          5 |          0 |          1 |          6 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/keycloak-user-information.model.ts                                                                                                      | TypeScript         |         10 |          0 |          1 |         11 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/metadata-created-tab-content.model.spec.ts                                                                                              | TypeScript         |          6 |          0 |          2 |          8 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/metadata-created-tab-content.model.ts                                                                                                   | TypeScript         |         20 |          0 |          7 |         27 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/metadata-created-tab.model.spec.ts                                                                                                      | TypeScript         |          6 |          0 |          2 |          8 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/metadata-created-tab.model.ts                                                                                                           | TypeScript         |         21 |          0 |          7 |         28 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/metadata-post-request.model.spec.ts                                                                                                     | TypeScript         |          6 |          0 |          2 |          8 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/metadata-post-request.model.ts                                                                                                          | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/metadata-server-response.model.ts                                                                                                       | TypeScript         |          4 |          0 |          1 |          5 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/metadata-user-resource-block-sortable-field.model.ts                                                                                    | TypeScript         |          4 |          0 |          1 |          5 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/metadata-user-resource-server-response.model.ts                                                                                         | TypeScript         |          9 |          0 |          1 |         10 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/metadata-user-resource.model.ts                                                                                                         | TypeScript         |         16 |          0 |          2 |         18 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/render-option.model.ts                                                                                                                  | TypeScript         |         11 |          0 |          1 |         12 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/models/update-navigation.model.ts                                                                                                              | TypeScript         |          4 |          0 |          1 |          5 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/alert.service.ts                                                                                                                      | TypeScript         |         67 |         56 |         38 |        161 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/autocomplete-mapping.service.ts                                                                                                       | TypeScript         |         94 |        125 |         40 |        259 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/autocomplete-schema.service.ts                                                                                                        | TypeScript         |         83 |        121 |         34 |        238 |
